####### REPORT #######
Initial Encryption Key: "INITIAL_VOTE_DATA"
Number of Verifiers: 3
Verifier Dispatch Bias:
SEQ 0143: TPsXrVv3q8C2+xJzQR3Ucgs8Yj5uUUl+fFgKheN0idujSH6tZWkicX5RcrrKOAmDnLRlbnNsZNxRpJQDSAD8AXijF8aRG+Zybimirh83EALSOUceDpP6xh7YU+sHTVpzqbyNR+x+dZs3mgWa9bXffMYuFr8ATXmZXFkI/XMZT1+s7CNpQW+5Ly2j9Nm2iTkJ
SEQ 0144: yRbLiA6dxVQFA7zU4e/dKBsgqdL/S9SvtnZ0Nvq+ZLBsgJFw8Lkk8meZ6z26hE0y4lmuFPsGY0s4aGsb8ydvPTfTGHkis+VCIXlrhhs6qglZYZeIPTpTUYFPkWWsmVbnaYFRp1Eq4jRxD2JEqow49a/OQSU0oFg89vIqsmUdDiEL22IQaEfkLv6cxBzI3T35
SEQ 0145: W+ke4Dk6c0SfBb9Pe0xyMCAYCGxA3XRGhorCRrF8oadni9JwZ5/KBg21TcAF0nmBXcOabk8dVFC/37aCr9zJ7QuF5qr+POAFMXqaLr8VffjXGA8g+b3AkGurAjDzcXO1M9ybMi401F9v89bCH1lRFUVeG/64pXHq9MTy8M2q8h4kGpoAOxXnrypcho/+nvwa
SEQ 0146: a3u28u5E8G6zUGtPnm1cwxEqtnjs1LRjBxE49bOUrbcSD7m1bisy27Y7UWqMlOTzTiYCUXEENsDOkNmfETCxGzXJ3EcEq0Hs99NdKt5mZBUPy1+O+6JeLsTjflYfJqSFjSYRA3T2agH3SmLTwPyqPe4agNilO1sWvVuqyx7/jXnIOqrSyP08ng2c5oHP5ALF
SEQ 0147: KUnOe6xlbCMrPYhWvKBZ0zY3CUx5hJMZQvf25b+hKXwHHkFvtnGWp0ie4EbR7QB+GyNsl3y6GjRj/pGGm6zTL9uyYExZeEKEx2GH7mBK68cHiH9FWMQwMKl6YfDAXsL96O9b0fabBtbkA5FbgRufzhyRs1IfMljhZYYKDYnlsdPXLICbmfVf/NaRp6jQdQyS
SEQ 0148: p8iXQxF9bgIdllvQ8xWURrH7uSMgFxafel5y/O9Vd75dL2X0zc9Upr1AeMIVZi6fnSD5aJ8pa+s99JbsGJCL05StJRD4P8JMThBn/YRrQI0R2nIzfVAw8eh2igaBgZhNk7JK2tADeuVJH2SLe8rUnoajOGxrIQgNLgP00YdJUr4IVhGch+ABodzWjjVb6sxw
SEQ 0149: zi/Rqi+5eiNC11kH8v30+8b+vVFTkcgqMCKf6g7QvgauEsU6lsU0qeqFqkyLQ/cysaXM1Pv9mtCeeK5GfNOO/rKDALaApgpYFdAE44IvlHb7u3Dq55+eqpp5eMd9dmG9ZSxlgd2nOn+LzDNCNp11soTkQRlv//jv+iR88EM2c4zHqlUi11CZuVfeXjYMYQ9A
SEQ 0150: +vy1W7GNxbva1sryoQel5smuguetjoQVoEkX/Xbdd5dgNoFieGthyMylvXCvI+ceVf4piKezYZcb3TI8LTpfGKdZcm2JR7A6Xx64NrkyGdwTmTih6ZrTO+R6mnFZ6WNhaYLwyN0hdDhXGqZoaKHb67xQV/enKPR9XUEEUMINPNhmLTpPZkhFweb8TaJqiW4r
SEQ 0151: cW7j0pYZxLHiGU7G1lH44uMVmPvfAhCUCtbFnspEmJwVwP/2EMB7fDVK0YikIYip0bpUI3ogpnWyAEpEmz9M3eJlcrR9bPY9Xj6OT2NuQcpab1+GbHEwvOWf3hVM3w4pOkozVVCVtmOGZnFg0IoUjZj86JfA3IpGA3bRhk45Z7gJWdmAVd4epFOoxVRWFPEU
SEQ 0152: Sd6tqQJzV7YbLccIum27VFe087xm7tLjXoF+bTYhbNCfcVNEQMXJIcdETT6qy5+jDFCDEazLxoobsi70w8cEj2g5566fDJL+MUX/5ilciKJ5SBiDBE1SqEb9SCzUuSc//iateAHsj1em9kd+ncM0K2r0f9t3j2zk90mLhVqFbjUCNgSkXSO747RdV7STz0Ln
SEQ 0153: BxES6cxgOouFCkKj6KE7rLJKIjT3gm5seO2a+hk1XDdPNLR1hObt0fpKq/qIoRy6h4zvHYc4+iF+1TUVjc7q96AqAAsid5xxSL74Hm2wxpLMZmfcwrcplAfF/RIEdL1XVOfeslTqFvxQ2ohoxIP/ViSRWL5ZoE9EeAzQ5aknXRfYpE6eybVC9DO3oalzvCQD
SEQ 0154: Jly64Q+/Otj7XpM0/jecxcpXmx6EoRnr55hIkOlGVBKsGdEU+JozxYndIp76w0Q1UFUg9dW7SmsI4YpUBD73bY/+wzRkm1c5B0B3YTZE3MeRJ0gK5WEUNYpTFW1+Rfljok+Y7IkR8oKEex+cjD93YLsXjn6TKMZGM51o/u+PuHUgOY0ZY8PfbFNWYy6SCRE6
SEQ 0155: /GBeR8090HT9h7uE6U6xgz3sUxgh1Bnwcdmlrta9Z/CTGB0hpAUUdvgkyuLjKEJ0L4VLHsJJWLW8lwG0YP/pCWk3WXIi17Fe688XY6sMCmdE7tsuPtqkBqzInBEaNZIdZ5ew2vB0nPdhrxJ71bpSfUmeZxaKkQI9cg8fE6QR0yUnC113HBg9sMSBWnW7zvBP
SEQ 0156: gh/zHGf7j6uhHh/zOyEsxTo14O26+qi7FbGjPwJGnSRZrOpF2F8MSLB7MdpW+j5/HDAu1K32s8OgNcNLo2u5/uVhhbYVRZ7n0cPo/6O1+FGSKjtZnGer/lo6pravxmqs+9YmnaFLoaceAFy1O0sCr715ZSQ2ra9V7c8uzr4EHL7YKYnh1u0ONKgJIn0fv6i7
SEQ 0157: ErT13YAv45EJ5asQtIC6vichlLkbvnR/F8q/Al6IoZEqq12cNfXwET0Boa4bJ7VIOeJQFkZPklKKC0nsWVYCcQ9s8bHyk6BLj07dUCVnLf0tkbF6TDZ3v+/HVHfVzI84bPQJ85oI86iY4v4G82c2SdX2b5JMYyS0yI14r+CNnYrVdPqJBWDQ5/PhnmEdIWdU
SEQ 0158: 5IxVJ5Ukf8JFxtu0ZMp+vtWAAfqF5P1cRpCaqeSgMpx4oAb2O7TwbznBSFmBifMuhn+peF3RFXgLZ7US1EsXzedinT2HSPhHzCATLdeiK8Nn/UhvXek2jvpj5H4HBOEiElgDBG65p4wfhN8N4+oRxe987dn3929CAW78R4b5mYIrWoJ29QKgEptMKUM9ja5G
SEQ 0159: V3pHrbAN0uf05yib58hV3/9TVKGGBMMAYUhCuhwI1xyBCruUnkKhLQR40wF1AnXzOr4qruKjcZkEA2SpbWDn4UGt/aajN4quu1VImvtHzoTPn/TzTI7zMlPOs+ALjHCQUagSfB86672Z/i+cdePl/Ys21QRVlB4XmyGXWt95k/s3wdtD2cX5Aa+WGaXOd9op
SEQ 0160: QwRDujoQYlQbD/TfDEGSvDz85OXH7NA9aSUN5nKzSGzlNPU9xTVRFQY2Ni6sctDnLNRdJlgmSUH2HWLyDu29WUD+hXvjHk2nShNJ/HwKeVIedk223U8u0vpRIZgVwmJaz7XrLFtcfmaS8wuLXwGMjOqjlqzK2tvF3Ad99f1MPxJIEuaD8sI/yj893OQ5zMoK
SEQ 0161: 99XUwJN+c1C3kX64oXk4uwFvFX8Wh8xm8yLwB0zg8hbgPNWsoyogKmg3WAlAiVEBrtUeprO9M/TiipzdOlrISLCzBAcrbqZxu6dZ+TcSZGK4J09LegGRlZ+gYOKWuiMH7KGsKnWCEhj5aqjISNry9NeC1YV6P2HTpnNQcYA2gsvjUTKnquAo+B2366gN+aNg
SEQ 0162: q2mBSD0rLpGpqht0RjZ8GfKeuna/iL0GwopWf4GG9D7m4ppp57lSLg/3aiMRABsyf1lH0dSUmWPmQwXgFdUoMsN0qcMqEOOMbe4zaiutqfMG+2i4dQYvebV8MmfrgilM9N2HFTDTBqs/+/8fM9py3WZVgNEplhdA8l2F0bjwpO1hi9eV//KUKtO9oiVY63cG
SEQ 0163: D1f1gI7dum/RDaWyAsc9XwZw3X2l0ZS8hcu0uZ3TSyl2rcm0OsPz+kFC0hGhmZEyPRLJaPn1lmYks1FhS8Ohw1vJ7BasfJ/rG+XFbkUOOQQXvdY7+fSEQxgbVOf0audGuttFf3OfvoJpyoKdtDZbMZRltGoIvHrFIxsR7MFoo7gCzYPdj6TFC7J2jIMMDrx3
SEQ 0164: m1uvOtmhAqAT+tfnEapZci5qOS+pUKv85KUd0p5Jk0rfwUb0raaZjMlEPSz4SmJ3zKCNXYIP9rblGJJRdTtruE97HdDP1nZc5mIBRQV33FNoN9ePlAyIR0aQPV5P9L6O7mGAAjYj8MuOysxEqf3w9SSWSCE9TvkLzvj9VwgcvGjQQFQSsV8/VAGc9xz9WJTE
SEQ 0165: 1/CueUTtAxmLcp6bUgVMBUpPaeaVbAppINmJnmayBkCyxiiLgQOaAmBv3zD8084/0dN0TtMAkyAn+0IfyxsnGU44ZubqoQF31r/Fws4WasLKJ7pOIJyyKZPJeyf86/m01bwvyRKGGmrzO8ucbVMtHH0WLc3IbMy1b0zKXfjsVV9yfmOca4cxqZMW6gegfxGI
SEQ 0166: x8xu/lDoi+YIWyVSvqgkATDrc/UIae/h8lisdxQ1dX7W1t1OUbhJdiSk7rV0tDLOImohCjjXRfFOC/2yzvqXSncAj0HRSLgiVmiNUvoacgBFuvKnagB/lrU2k1saGm5UbtAVIW3KJmOpsxNQaVMY//vMc0pfMENzIwsJeErQfd4pa4eXzMEosQeH4NKYX//y
SEQ 0167: ts2iv/1RyU0m9ibAcOI5SvnZXcZPpVVJDbRxhwH0H0qeDqq9k8k8djrAPmtjutBJVHn7jK9lPFoAvHEyg1lDkWAM/aIWPfx9BQZHQxT1M4OSmeP7aJlo0FU1dMLCnHk/2HQI31y/wXEiMfDyIQSCBQ1mQ/DM4bwIzRrEPq5wmeUxryiZ4Yq8nOsldtpQsbBv
SEQ 0168: lIiaPvZJlL9TR95uJmnfVrWlh9Qgorr5tBrHMw3N82S4oNigPUMhhC7Uohii36sCm8A5g2O9PypYbsNba93Ca3RGbEbcZzV8GYy/Deg8HhB+I7LUtClNi8aOMmzL20Aa4lUTZLCfR8iphC67d4R4FHlbsMbkykt+xnB/0qds3BjRMPSocoYnoqoonlqmTelr
SEQ 0169: OjA1cA4DFqVlgCRmXG2nN96+4XHQGWBLch+Wo+dbhRMV036urJ0pQOHq98kCB9Fht6CQX48C9qKF3/cL14VVHUioytiRpN0dWpmI70+6D5OSpjh3xmOOR596DI1VI6cFUU5JmPgbEbJSRxJ5K3oopBEPlz/5FvuYp1WPKg7e9BXycsFsb22hzRVrOxxNhlUb
SEQ 0170: n3Gr/KgvrV9Hy2sZ4QQv3w3hhMzR/Nsi/3BYWn3XFMNe+LKDwtheCm00VoXv9sGtYamiHpfOGqZjSQkZu0WBTanv8mExrbPUkR8tePbFhoa/lNO5dzNC52WsxQpPU4gLPzXtkUeByGXpklelHixMGbiHMZBuM9ovtLncES0oblNPtkzuvVxHUrvNCssPZgc5
SEQ 0171: ee0JrjwTNQB0BdR+wBztn3v31T1tD8137TrhIGYyicLb+uXhKFqQwLwZKJs4ZBITpbOQLkX40yXmCw4lUQNU+dR1eGgqjqGnusYbiuK/REFKhmT/1g5Z6dxqC3l8gqhe7EbqbPbGrucozvDywpWUvcpp+g9TC2UuwTm4m+TdMRXXrwwamxNQ/6ze8NOV/paz
SEQ 0172: 7653aKTcR7Bf5zQmpcuY2gu+71Vl5WmabH3mnk7zxNxrfuJzZMwKVl5Ipq3pf2yVwx+ywdHnXk8kh4b8PLE9ZUsBa1gJzTIce3b+Ep6iI2ot+JebEP3EeHNDA+jG/KhoHPLCISvUCB7wCjxb6xbQ2x7oZYCq3D9fzBK15ZtYLLiTCARjiZ7H5zl21MyHG0dL
SEQ 0173: 10+k7ddtNa2iGJKrl1MAF2UXWLeMVWfHNgV3jyVJiyACFTVfn+NYQyw9afBzJ2iKUv8wrEcILTtC67hVKwxVEnbSW8rrRjuLyDb7HHuhuvT877A60FIW0ilUTOXOQ+JC9USXky4NAbM7oGXaLifcioJ2m4TyLeU0KixhNL61XQ9X+vJbVAuaCCACvYMp54uZ
SEQ 0174: nUfwBeIdfWjEpETtLjraIHPC0h+CX8GM9HuO1St7K8MW8w7/LQ33F9akABZ+JuZ3dNnOZNVmjJB6h93Vb8pz5GlTb3akG3CyArWWe+opFbF/k4RiEEBvY1mSuPYcWKfFF91MjqxSfDhLZ0SaAEYdTdk6bPGf1Id9eV4s0XubFBM/iKfOAzWMXBNWv3qdnRzo
SEQ 0175: JmR6hcAx7F0LG8YsDBv2zjPEElo+ug3Uto5Gqmluoa7ita6JXaKIDg2HfLcEC2qe/4k4EcY0uSO3E9Rh45N4nxfjLdFYSBFrR3bZkNE7wedo0Zcg6K6pMme1ythGsJ7fn3rCitWHbcEC4zc61ZyZxDomx4ZOse4v2kY9UZ/Xn+HHrKudjKiLVa3I4TF/uhvP
SEQ 0176: Uq99S2qYarzsa93kvEZu2gNZhheayMlDYGI/ILqtlzn1hG2ari1lIMxiKt33XosqOJ4VCUCQRFCgaaE3wKHtO2x8wFORjFpu05qfD24spQqlwmOIe0pCFQxRRGRLA/+OxIb3dqayL03PX55pqsyVGAwkRMl014Q0ggcsPtcrFq0EKLXCOqnxdjLiOus5Zq45
SEQ 0177: PMJu8O0LLzcz/0lBhPKkne04kv1Sc9bSk3O/Jp3aZOWujrPpavvZTXxqxX5AyFIV3KRmyO5VYzoy1Sr6xbEfDY8w9TFtj/mq9t4pJEedvL+Y+8ctraO3oz0ah+xAjoaO5ETy5Y1jzef1/KSKRzpVv7t4HNn8r8a6XRs/awu9B6ard7zguyGEW6CkYUwvb7WP

####### SEQUENCED VOTE DATA #######
SEQ 0000: {'secure_id': '5c5f3c1b0a4bc2cdea7187869ec246843b63b452ef3e7f5531efd81bd6f52fdf5c5f3c1b0a4bc2cdea7187869ec246843b63', 'vote_value': 'PL'}
SEQ 0001: {'secure_id': '355c5264889543261aa24dd5795763c5a143306c47f74a817b10b395c92c273c355c5264889543261aa24dd5795763c5a143', 'vote_value': 'PL'}
SEQ 0002: {'secure_id': '2d1f21b473b748a78cb6faa2dc3e46d7e56f51c3a744e7ef1b802e37aab535572d1f21b473b748a78cb6faa2dc3e46d7e56f', 'vote_value': 'PL'}
SEQ 0003: {'secure_id': 'b84ed1831bf9ce651ad73919f5faf03228b8da3d1eaab07e39bb2b9affb60150b84ed1831bf9ce651ad73919f5faf03228b8', 'vote_value': 'PL'}
SEQ 0004: {'secure_id': '405979a0140fa34772cfb902341dfa697ac7edcc9c38d4e481b792b12385ea51405979a0140fa34772cfb902341dfa697ac7', 'vote_value': 'PL'}
SEQ 0005: {'secure_id': '92c2fac8bff9b45874db1e0275474dd14a3de4a6ad25e2cfa3f7dbd776ea79b292c2fac8bff9b45874db1e0275474dd14a3d', 'vote_value': 'VJ'}
SEQ 0006: {'secure_id': '175cd4aa645b2a2bd8aef5f1efd83b844456b1f944ab9b7da07abdc7c8245e5e175cd4aa645b2a2bd8aef5f1efd83b844456', 'vote_value': 'VJ'}
SEQ 0007: {'secure_id': 'e0ec73e7cbd0e2aca12ffafe7440f9a20689aa07879840aaeb453e1f739d5d10e0ec73e7cbd0e2aca12ffafe7440f9a20689', 'vote_value': 'VJ'}
SEQ 0008: {'secure_id': 'eb512d01b48ed87bbcfaf20508c797ebd2f20eed73a8d43d9d311a67c45d63daeb512d01b48ed87bbcfaf20508c797ebd2f2', 'vote_value': 'VJ'}
SEQ 0009: {'secure_id': '584fcc19351b69329a161fc5a8c374b78bd642c512fc4e8783fe953070a52a78584fcc19351b69329a161fc5a8c374b78bd6', 'vote_value': 'VJ'}
SEQ 0010: {'secure_id': '84738db75f0dc952140dccb301d9296d53eec6b81256043df616b31c7e25aaf084738db75f0dc952140dccb301d9296d53ee', 'vote_value': 'PL'}
SEQ 0011: {'secure_id': 'c6fbf21ee549421274c481ecf4cba6b9c3c4fba59a5af58c015b90137ac14391c6fbf21ee549421274c481ecf4cba6b9c3c4', 'vote_value': 'PL'}
SEQ 0012: {'secure_id': '6acf85e7658aba3f15670820f3bac1b020c7e1c92fc19d60d64e991492ff54006acf85e7658aba3f15670820f3bac1b020c7', 'vote_value': 'VJ'}
SEQ 0013: {'secure_id': 'ee2696db79ac22bf9eced7c6d33f1a4f04a676d4386ab9220aa275466d88cfbaee2696db79ac22bf9eced7c6d33f1a4f04a6', 'vote_value': 'PL'}
SEQ 0014: {'secure_id': '3a3177e5be5938f9986f0950dcdab1ba5c74ab951f81b50bb0ac2999e503f9413a3177e5be5938f9986f0950dcdab1ba5c74', 'vote_value': 'VJ'}
SEQ 0015: {'secure_id': '4e279aaf94be8aabe22e75ad07cfe5b64e5f5e44234a021175f94ad570df659a4e279aaf94be8aabe22e75ad07cfe5b64e5f', 'vote_value': 'PL'}
SEQ 0016: {'secure_id': '05abe71ec6f620990e48d01865b027bb0186c35685ee2529a02c043cffa0abe005abe71ec6f620990e48d01865b027bb0186', 'vote_value': 'VJ'}
SEQ 0017: {'secure_id': 'b4f2d33181c48c7f05c19c7d3579c3ced58c2213d31546f6fdb628347d75f7f3b4f2d33181c48c7f05c19c7d3579c3ced58c', 'vote_value': 'VJ'}
SEQ 0018: {'secure_id': '1adceaa6e8f89fa7bfba1a5991cd80e6f6fc15a0431496a517d556c19600dd901adceaa6e8f89fa7bfba1a5991cd80e6f6fc', 'vote_value': 'VJ'}
SEQ 0019: {'secure_id': 'd46dc724a4247177ff021d475bfedea999cc0204094fed1f3af5229c2395dc80d46dc724a4247177ff021d475bfedea999cc', 'vote_value': 'VJ'}
SEQ 0020: {'secure_id': '8839f2c58ab54d7a2b15ebcf22a84c9630566aaad9afe37ef96608c9772eb6758839f2c58ab54d7a2b15ebcf22a84c963056', 'vote_value': 'VJ'}
SEQ 0021: {'secure_id': 'b0423029c62d34ea47886a459e8913df19f3decb6d485a061a2ce002a738af69b0423029c62d34ea47886a459e8913df19f3', 'vote_value': 'VJ'}
SEQ 0022: {'secure_id': '955fec0234d519fd20344681fbc94b0ea82fdf43682e729e94f808595986a674955fec0234d519fd20344681fbc94b0ea82f', 'vote_value': 'VJ'}
SEQ 0023: {'secure_id': '5e62d0391274f40beda7b3fde9857e1a40331e82d93e1eb5806fb3e69d5c01e05e62d0391274f40beda7b3fde9857e1a4033', 'vote_value': 'VJ'}
SEQ 0024: {'secure_id': 'fd780bc1b82bf539d79f681b73686160b19bd9edb23325e010d485ae76968474fd780bc1b82bf539d79f681b73686160b19b', 'vote_value': 'VJ'}
SEQ 0025: {'secure_id': 'd5ad0bc7df4e4792235194e5a6d633bad6fa80faf5f55ce9aefe83be59eaa057d5ad0bc7df4e4792235194e5a6d633bad6fa', 'vote_value': 'VJ'}
SEQ 0026: {'secure_id': '7e499ec8f8d5d1c5ff766c9fd03424c1cdb6ea3d6cd607802126b18bee6465d57e499ec8f8d5d1c5ff766c9fd03424c1cdb6', 'vote_value': 'VJ'}
SEQ 0027: {'secure_id': '3844c6600fcfa110d1c7f40710576ce66a8b503f34249ab02b7f22b586a29caf3844c6600fcfa110d1c7f40710576ce66a8b', 'vote_value': 'VJ'}
SEQ 0028: {'secure_id': '98b3aec9571b693fdafc86ceeafade1ecc20d2a67f035fc8a9f059d172ff684d98b3aec9571b693fdafc86ceeafade1ecc20', 'vote_value': 'VJ'}
SEQ 0029: {'secure_id': 'b869d17f2e1dc68c6b500bd5a6fb510076d05535be33e710b16b621b5ffa1f21b869d17f2e1dc68c6b500bd5a6fb510076d0', 'vote_value': 'NV'}
SEQ 0030: {'secure_id': '19ab0acd6c0b2aaf4bae1b3e62a98a345685aafd4e51cfab39af8f87de5aae2a19ab0acd6c0b2aaf4bae1b3e62a98a345685', 'vote_value': 'VJ'}
SEQ 0031: {'secure_id': '8f283d6f032f0a469ca2100a263f1b89cb2d0052f445968fe841734daecd75ca8f283d6f032f0a469ca2100a263f1b89cb2d', 'vote_value': 'VJ'}
SEQ 0032: {'secure_id': '1002cddd5f123cfd63ba4f7082a596e41b0753ceb00f8b3f089caa7c85fc9f6c1002cddd5f123cfd63ba4f7082a596e41b07', 'vote_value': 'PL'}
SEQ 0033: {'secure_id': 'a1601aef525cd49f50d5de617b1c7f3f4ff654b610454c769afde7a81423734fa1601aef525cd49f50d5de617b1c7f3f4ff6', 'vote_value': 'PL'}
SEQ 0034: {'secure_id': '4d328234e4f6f4d59247c79a26c42e7983e1504aaa90283bca3fe885a8061e5a4d328234e4f6f4d59247c79a26c42e7983e1', 'vote_value': 'VJ'}
SEQ 0035: {'secure_id': 'b1fb299fb01da359c1d33fc55a69e1493ac836d1cf6339bf43a371386a7e9c47b1fb299fb01da359c1d33fc55a69e1493ac8', 'vote_value': 'VJ'}
SEQ 0036: {'secure_id': '49adf19c469cdbe1c9824d931111d60bd1b7bee3f11e023af0a7dbb07a343f7249adf19c469cdbe1c9824d931111d60bd1b7', 'vote_value': 'PL'}
SEQ 0037: {'secure_id': 'bcaa8444af8d4d62bcf7454b78739e2bfe1edab17849ddb0c411f64320f06e49bcaa8444af8d4d62bcf7454b78739e2bfe1e', 'vote_value': 'VJ'}
SEQ 0038: {'secure_id': 'c82d96270aed5afe98edb1809459f2d4e5127a7bdf69b4ba0e9ff45ac73f1e83c82d96270aed5afe98edb1809459f2d4e512', 'vote_value': 'PL'}
SEQ 0039: {'secure_id': 'f32cb7813f8ae792ace748166733c2133569c7353694a615940ff296ce50ab47f32cb7813f8ae792ace748166733c2133569', 'vote_value': 'PL'}
SEQ 0040: {'secure_id': '838e654b8e9b2e2cfcdc9bbd1c3adfa8ad2f8c8d859b1991f13008a66c36c0eb838e654b8e9b2e2cfcdc9bbd1c3adfa8ad2f', 'vote_value': 'VJ'}
SEQ 0041: {'secure_id': '5f9c9e366cd61262b251595deb523f566531c8d2a9baee2da63932bdfc433a425f9c9e366cd61262b251595deb523f566531', 'vote_value': 'PL'}
SEQ 0042: {'secure_id': '956b60dfc5b0199b69edf273589085e3d26eb8864a2424e52599a4cee32301de956b60dfc5b0199b69edf273589085e3d26e', 'vote_value': 'PL'}
SEQ 0043: {'secure_id': 'e72307a24bb219891b594d6f53368d9d6ff5c0381467b9365ac83d423fe14ef7e72307a24bb219891b594d6f53368d9d6ff5', 'vote_value': 'PL'}
SEQ 0044: {'secure_id': 'aa275eb4ff24bb3ae21bc2918b2e1436a79f3e8d8e4d65a7b4d037045648e311aa275eb4ff24bb3ae21bc2918b2e1436a79f', 'vote_value': 'PL'}
SEQ 0045: {'secure_id': 'b22057804ae646e17f926bf64d00492e416d1b3259b76bf063a5ed3fc7b5214db22057804ae646e17f926bf64d00492e416d', 'vote_value': 'PL'}
SEQ 0046: {'secure_id': '41347029fb711b98436546205a115c9b88a4a34895e4bde9053984723c51ef8741347029fb711b98436546205a115c9b88a4', 'vote_value': 'NV'}
SEQ 0047: {'secure_id': 'cadcc322e2847c46020209384795bde00ffe8706e5fa654ac0b8d117b90b3b11cadcc322e2847c46020209384795bde00ffe', 'vote_value': 'PL'}
SEQ 0048: {'secure_id': '115ec7ba6d32e7031d2d8985feac3294c91ed44bf389e919632bd760390ec8d3115ec7ba6d32e7031d2d8985feac3294c91e', 'vote_value': 'VJ'}
SEQ 0049: {'secure_id': '5aa5d2c2a1a6966e86a1341a55c64a8abecf0a72d873b2d14d86d0fd7e7070b85aa5d2c2a1a6966e86a1341a55c64a8abecf', 'vote_value': 'VJ'}
SEQ 0050: {'secure_id': '04cc0b613f8bdb2e214d3cd1b1d401b39c08d22692404f6ad45e5bb0d4a3b94c04cc0b613f8bdb2e214d3cd1b1d401b39c08', 'vote_value': 'VJ'}
SEQ 0051: {'secure_id': '6a0065fa0fb177d402d239513b4d8d28afdb74ac8f8f057ffc8415cf363f3d166a0065fa0fb177d402d239513b4d8d28afdb', 'vote_value': 'PL'}
SEQ 0052: {'secure_id': 'c881dfd01fefa43191fb726b0ca247cba3513cfcc8d4808ffed8960e327abc81c881dfd01fefa43191fb726b0ca247cba351', 'vote_value': 'PL'}
SEQ 0053: {'secure_id': '44998c7ad109da3f10672c7a3926135aeae7f9eea4cf2add1eb9e5be22d2ad3544998c7ad109da3f10672c7a3926135aeae7', 'vote_value': 'PL'}
SEQ 0054: {'secure_id': '1596b38a885cd927781e352ab612420891f7fc208a90d004d54a079e5a2ac4b31596b38a885cd927781e352ab612420891f7', 'vote_value': 'VJ'}
SEQ 0055: {'secure_id': '875cd816f49ac6dd3d88f6fd5c16e051011db86dd6043f09c92f9ca6d0362d5f875cd816f49ac6dd3d88f6fd5c16e051011d', 'vote_value': 'VJ'}
SEQ 0056: {'secure_id': 'ac73ef27d16700f6ab3a058c4dbb205ae13530b1d90085f9fe580d047ade18ffac73ef27d16700f6ab3a058c4dbb205ae135', 'vote_value': 'PL'}
SEQ 0057: {'secure_id': 'df8c6786cb25be85025c28f45c1f9ac1749f4bf621124dd0e0723ef79d73a6cedf8c6786cb25be85025c28f45c1f9ac1749f', 'vote_value': 'PL'}
SEQ 0058: {'secure_id': '7a159b64206bb66867b471a6c7cea1ef06dbc31d7347ef3010f0e712582c08e27a159b64206bb66867b471a6c7cea1ef06db', 'vote_value': 'VJ'}
SEQ 0059: {'secure_id': 'f99c51adefb1bfad9ca7c3df3ede0bd28536a161fd149fc8edc5e504f4ea5985f99c51adefb1bfad9ca7c3df3ede0bd28536', 'vote_value': 'VJ'}
SEQ 0060: {'secure_id': '9738f28af0e0b886274baa5671fe4ea81c5aa3a84d0cb3986ba65473d9c8c25b9738f28af0e0b886274baa5671fe4ea81c5a', 'vote_value': 'PL'}
SEQ 0061: {'secure_id': '9cc349aebdde4b3df92b8b99adda16aad17cfff9ee176aa8e979028c5db1dd8a9cc349aebdde4b3df92b8b99adda16aad17c', 'vote_value': 'VJ'}
SEQ 0062: {'secure_id': '51ff10052babbd57ba59f61b6ad43cf8c9e5e55a5bb74ca17e7e9496325fcf5251ff10052babbd57ba59f61b6ad43cf8c9e5', 'vote_value': 'NV'}
SEQ 0063: {'secure_id': '50b13653abdcb67acac10fe80a30523bcabe11121ea9d22e31a81e257457dc7d50b13653abdcb67acac10fe80a30523bcabe', 'vote_value': 'PL'}
SEQ 0064: {'secure_id': '0cac10af8c281fce277df1ac79c86781f68ec6e49e55d5c2cfd09c63894bf69f0cac10af8c281fce277df1ac79c86781f68e', 'vote_value': 'PL'}
SEQ 0065: {'secure_id': 'fcb5b98c8c66a0188a63d79726b4ddfda908765a0859d7e745f5544a7a4d379efcb5b98c8c66a0188a63d79726b4ddfda908', 'vote_value': 'VJ'}
SEQ 0066: {'secure_id': 'c2293f0461c3afa051e4edc581806b2946f265a55d8a21d6dfd3f7c495e77fb1c2293f0461c3afa051e4edc581806b2946f2', 'vote_value': 'VJ'}
SEQ 0067: {'secure_id': '37ece69b41907c22917ef4dff0f8c23ebbf50413cb43a66092c9662faf44767837ece69b41907c22917ef4dff0f8c23ebbf5', 'vote_value': 'VJ'}
SEQ 0068: {'secure_id': 'be75cabe08150719c2fad36bbd3dbd7a3605b7366be45ff8e338010439a3fa62be75cabe08150719c2fad36bbd3dbd7a3605', 'vote_value': 'VJ'}
SEQ 0069: {'secure_id': '4fac8a7fce6d1e064dc1ca00058b44eba3f65788b0c248754ef43d5f813c06f24fac8a7fce6d1e064dc1ca00058b44eba3f6', 'vote_value': 'NV'}
SEQ 0070: {'secure_id': 'f1f6b34a18b4333ba714153f7ffa7536390b45df3b6f103ab63561d163e64204f1f6b34a18b4333ba714153f7ffa7536390b', 'vote_value': 'VJ'}
SEQ 0071: {'secure_id': '6c596aea3cb854f37021216ea44c7d51311f0cb87ec2d86e8873085007d646d66c596aea3cb854f37021216ea44c7d51311f', 'vote_value': 'PL'}
SEQ 0072: {'secure_id': '76a7a4c5ea582a506fca2920da3d7a21c1a2df8e432e4eb9aeaa26eaf4e9c60c76a7a4c5ea582a506fca2920da3d7a21c1a2', 'vote_value': 'PL'}
